--- FORMAT
funct:6|vm|vs2|vs1|000|vd|1010111|OPIVV
funct:6|vm|vs2|vs1|001|vd/rd|1010111|OPFVV
funct:6|vm|vs2|rs1/vs1|010|vd/rd|1010111|OPMVV
funct:6|vm|vs2|imm:5|011|vd|1010111|OPIVI
funct:6|vm|vs2|rs1|100|vd|1010111|OPIVX
funct:6|vm|vs2|rs1|101|vd|1010111|OPFVF
funct:6|vm|vs2|rs1|110|vd/rd|1010111|OPMVX
#
nf:3|mop:3|vm|lumop:5|rs1|width:3|vd|0000111|VLUNIT
nf:3|mop:3|vm|rs2|rs1|width:3|vd|0000111|VLSTRIDE
nf:3|mop:3|vm|vs2|rs1|width:3|vd|0000111|VLINDEX
#
nf:3|mop:3|vm|sumop:5|rs1|width:3|vs3|0100111|VSUNIT
nf:3|mop:3|vm|rs2|rs1|width:3|vs3|0100111|VSSTRIDE
nf:3|mop:3|vm|vs2|rs1|width:3|vs3|0100111|VSINDEX
## FIXME - Not used yet
0|imm:11|rs1|111|rd|1010111|VSETVLI
1|000000|rs2|rs1|111|rd|1010111|VSETVL
--- ASSEMBLER
vadd.vv vd, vs2, vs1, vm
vmsof.m|OPMVV|funct=010110|vs1=00010
vmsif.m|OPMVV|funct=010110|vs1=00011
vmiota.m|OPMVV|funct=010110|vs1=10000
vid.v|OPMVV|funct=010110|vs1=10001|vs2=00000
vlb.v|VLUNIT|nf=000|mop=100|lumop=00000|width=000
vlh.v|VLUNIT|nf=000|mop=100|lumop=00000|width=101
vlw.v|VLUNIT|nf=000|mop=100|lumop=00000|width=110
vlbu.v|VLUNIT|nf=000|mop=000|lumop=00000|width=000
vlhu.v|VLUNIT|nf=000|mop=000|lumop=00000|width=101
vlwu.v|VLUNIT|nf=000|mop=000|lumop=00000|width=110
vle.v|VLUNIT|nf=000|mop=000|lumop=00000|width=111
vsb.v|VSUNIT|nf=000|mop=000|sumop=00000|width=000
vsh.v|VSUNIT|nf=000|mop=000|sumop=00000|width=101
vsw.v|VSUNIT|nf=000|mop=000|sumop=00000|width=110
vse.v|VSUNIT|nf=000|mop=000|sumop=00000|width=111
vlsb.v|VLSTRIDE|nf=000|mop=110|width=000
vlsh.v|VLSTRIDE|nf=000|mop=110|width=101
vlsw.v|VLSTRIDE|nf=000|mop=110|width=110
vlsbu.v|VLSTRIDE|nf=000|mop=010|width=000
vlshu.v|VLSTRIDE|nf=000|mop=010|width=101
vlswu.v|VLSTRIDE|nf=000|mop=010|width=110
vlse.v|VLSTRIDE|nf=000|mop=010|width=111
vssb.v|VSSTRIDE|nf=000|mop=010|width=000
vssh.v|VSSTRIDE|nf=000|mop=010|width=101
vssw.v|VSSTRIDE|nf=000|mop=010|width=110
vsse.v|VSSTRIDE|nf=000|mop=010|width=111
vlxb.v|VLINDEX|nf=000|mop=111|width=000
vlxh.v|VLINDEX|nf=000|mop=111|width=101
vlxw.v|VLINDEX|nf=000|mop=111|width=110
vlxbu.v|VLINDEX|nf=000|mop=011|width=000
vlxhu.v|VLINDEX|nf=000|mop=011|width=101
vlxwu.v|VLINDEX|nf=000|mop=011|width=110
vlxe.v|VLINDEX|nf=000|mop=011|width=111
vsxb.v|VSINDEX|nf=000|mop=011|width=000
vsxh.v|VSINDEX|nf=000|mop=011|width=101
vsxw.v|VSINDEX|nf=000|mop=011|width=110
vsxe.v|VSINDEX|nf=000|mop=011|width=111
vsuxb.v|VSINDEX|nf=000|mop=111|width=000
vsuxh.v|VSINDEX|nf=000|mop=111|width=101
vsuxw.v|VSINDEX|nf=000|mop=111|width=110
vsuxe.v|VSINDEX|nf=000|mop=111|width=111
